filename,xmin,ymin,xmax,ymax
doc/fish-bike.jpg,113,1,176,256
doc/fish-bike.jpg,233,17,296,80
doc/fish-bike.jpg,129,257,192,320
doc/fish-bike.jpg,177,177,240,304
doc/fish-bike.jpg,273,41,336,104
doc/fish-bike.jpg,297,33,360,160
doc/fish-bike.jpg,193,73,320,136
doc/fish-bike.jpg,265,145,328,272
doc/fish-bike.jpg,225,137,288,200
doc/fish-bike.jpg,161,137,224,200
doc/fish-bike.jpg,177,1,240,128
doc/fish-bike.jpg,145,129,208,256
doc/fish-bike.jpg,209,193,272,320
doc/fish-bike.jpg,257,193,320,320
doc/fish-bike.jpg,281,137,344,200
doc/fish-bike.jpg,121,129,184,256
doc/fish-bike.jpg,257,129,320,192
doc/fish-bike.jpg,353,1,480,128
doc/fish-bike.jpg,129,233,256,296
doc/fish-bike.jpg,401,1,464,256
doc/fish-bike.jpg,361,1,424,256
doc/fish-bike.jpg,241,113,368,176
doc/fish-bike.jpg,89,161,152,288
doc/fish-bike.jpg,185,233,248,296
doc/fish-bike.jpg,17,1,80,256
doc/fish-bike.jpg,65,1,192,128
doc/fish-bike.jpg,217,73,280,136
doc/fish-bike.jpg,257,249,320,312
doc/fish-bike.jpg,177,33,304,96
doc/fish-bike.jpg,65,1,128,256
doc/fish-bike.jpg,113,145,240,208
doc/fish-bike.jpg,145,113,272,176
doc/fish-bike.jpg,209,1,336,64
doc/fish-bike.jpg,41,1,104,256
doc/fish-bike.jpg,97,65,224,192
doc/fish-bike.jpg,329,1,392,256
doc/fish-bike.jpg,129,137,384,200
doc/fish-bike.jpg,273,137,400,200
doc/fish-bike.jpg,129,257,384,320
doc/fish-bike.jpg,137,145,200,208
doc/fish-bike.jpg,49,97,176,224
doc/fish-bike.jpg,377,145,440,272
doc/fish-bike.jpg,105,257,168,320
doc/fish-bike.jpg,161,65,224,320
doc/fish-bike.jpg,49,129,112,256
doc/fish-bike.jpg,225,113,288,176
doc/fish-bike.jpg,313,113,376,240
doc/fish-bike.jpg,273,41,400,104
doc/fish-bike.jpg,241,129,272,192
doc/fish-bike.jpg,153,193,216,320
doc/fish-bike.jpg,185,137,248,200
doc/fish-bike.jpg,241,73,304,136
doc/fish-bike.jpg,217,257,280,320
doc/fish-bike.jpg,289,161,352,288
doc/fish-bike.jpg,137,1,200,256
doc/fish-bike.jpg,285,1,316,64
doc/fish-bike.jpg,65,1,128,128
doc/fish-bike.jpg,273,49,304,176
doc/fish-bike.jpg,17,81,80,208
doc/fish-bike.jpg,289,65,416,192
doc/fish-bike.jpg,233,233,296,296
doc/fish-bike.jpg,137,257,168,320
doc/fish-bike.jpg,137,225,168,288
doc/fish-bike.jpg,177,113,240,176
doc/fish-bike.jpg,105,233,168,296
doc/fish-bike.jpg,305,137,368,200
doc/fish-bike.jpg,193,25,256,88
doc/fish-bike.jpg,261,113,292,176
doc/fish-bike.jpg,161,209,224,272
doc/fish-bike.jpg,105,1,168,128
doc/fish-bike.jpg,261,49,292,112
doc/fish-bike.jpg,17,1,80,128
doc/fish-bike.jpg,181,249,212,312
doc/fish-bike.jpg,225,233,352,296
doc/fish-bike.jpg,353,145,416,208
doc/fish-bike.jpg,313,257,376,320
doc/fish-bike.jpg,169,249,200,312
doc/fish-bike.jpg,193,257,224,320
doc/fish-bike.jpg,281,113,344,176
doc/fish-bike.jpg,161,113,416,176
doc/fish-bike.jpg,297,9,360,72
doc/fish-bike.jpg,277,121,308,184
doc/fish-bike.jpg,65,153,192,216
doc/fish-bike.jpg,89,193,152,256
doc/fish-bike.jpg,9,177,72,304
doc/fish-bike.jpg,257,137,288,200
doc/fish-bike.jpg,277,97,308,160
doc/fish-bike.jpg,149,257,180,320
doc/fish-bike.jpg,25,129,88,256
doc/fish-bike.jpg,305,129,336,192
doc/fish-bike.jpg,289,113,320,176
doc/fish-bike.jpg,225,257,352,320
doc/fish-bike.jpg,81,209,208,272
doc/fish-bike.jpg,65,233,320,296
doc/fish-bike.jpg,177,217,304,280
doc/fish-bike.jpg,193,41,448,104
doc/fish-bike.jpg,41,1,104,128
doc/fish-bike.jpg,229,57,260,120
doc/fish-bike.jpg,1,169,128,232
doc/fish-bike.jpg,213,233,244,296
doc/fish-bike.jpg,401,161,464,288
doc/fish-bike.jpg,209,81,240,208
doc/fish-bike.jpg,201,129,232,192
doc/fish-bike.jpg,273,9,304,72
doc/fish-bike.jpg,129,209,256,272
doc/fish-bike.jpg,297,33,360,96
doc/fish-bike.jpg,261,49,292,176
doc/fish-bike.jpg,289,137,320,200
doc/fish-bike.jpg,185,137,216,200
doc/fish-bike.jpg,393,161,456,224
doc/fish-bike.jpg,229,129,260,192
doc/fish-bike.jpg,269,97,300,224
doc/fish-bike.jpg,33,193,160,256
doc/fish-bike.jpg,289,33,320,160
doc/fish-bike.jpg,281,257,344,320
doc/fish-bike.jpg,257,225,320,288
doc/fish-bike.jpg,209,97,240,160
doc/fish-bike.jpg,49,257,176,320
doc/fish-bike.jpg,273,257,400,320
doc/fish-bike.jpg,265,89,296,152
doc/fish-bike.jpg,33,257,288,320
doc/fish-bike.jpg,277,1,308,128
doc/fish-bike.jpg,353,161,416,288
doc/fish-bike.jpg,353,169,480,232
doc/fish-bike.jpg,221,81,252,208
doc/fish-bike.jpg,149,233,180,296
doc/fish-bike.jpg,321,145,448,208
doc/fish-bike.jpg,41,81,104,208
doc/fish-bike.jpg,121,193,184,256
doc/fish-bike.jpg,225,145,480,208
doc/fish-bike.jpg,33,129,288,192
doc/fish-bike.jpg,241,41,272,104
doc/fish-bike.jpg,201,233,232,296
doc/fish-bike.jpg,249,153,312,216
doc/fish-bike.jpg,113,145,176,208
doc/fish-bike.jpg,281,225,344,288
doc/fish-bike.jpg,221,89,252,152
doc/fish-bike.jpg,281,49,312,112
doc/fish-bike.jpg,261,25,292,88
doc/fish-bike.jpg,317,137,348,200
doc/fish-bike.jpg,241,33,272,160
doc/fish-bike.jpg,289,97,320,224
doc/fish-bike.jpg,153,1,216,128
doc/fish-bike.jpg,257,97,288,224
doc/fish-bike.jpg,197,97,228,224
doc/fish-bike.jpg,233,49,296,80
doc/fish-bike.jpg,369,257,432,320
doc/fish-bike.jpg,257,65,384,128
doc/fish-bike.jpg,265,81,328,144
doc/fish-bike.jpg,193,89,256,152
doc/fish-bike.jpg,269,249,300,312
doc/fish-bike.jpg,17,81,80,144
doc/fish-bike.jpg,237,81,268,208
doc/fish-bike.jpg,125,257,156,320
doc/fish-bike.jpg,213,257,244,320
doc/fish-bike.jpg,145,9,272,72
doc/fish-bike.jpg,417,33,480,160
doc/fish-bike.jpg,217,209,280,272
doc/fish-bike.jpg,337,113,400,240
doc/fish-bike.jpg,81,233,208,296
doc/fish-bike.jpg,301,25,332,88
doc/fish-bike.jpg,233,193,296,320
doc/fish-bike.jpg,213,137,244,200
doc/fish-bike.jpg,65,169,128,232
doc/fish-bike.jpg,261,1,292,128
doc/fish-bike.jpg,185,209,248,272
doc/fish-bike.jpg,17,1,80,64
doc/fish-bike.jpg,249,105,280,168
doc/fish-bike.jpg,245,17,276,80
doc/fish-bike.jpg,245,225,276,288
doc/fish-bike.jpg,289,25,320,88
doc/fish-bike.jpg,113,169,240,232
doc/fish-bike.jpg,161,161,288,224
doc/fish-bike.jpg,157,137,188,200
doc/fish-bike.jpg,49,121,112,184
doc/fish-bike.jpg,229,33,260,160
doc/fish-bike.jpg,33,153,288,216
doc/fish-bike.jpg,305,113,368,176
doc/fish-bike.jpg,161,89,416,152
doc/fish-bike.jpg,265,29,328,60
doc/fish-bike.jpg,121,169,184,232
doc/fish-bike.jpg,97,1,352,64
doc/fish-bike.jpg,273,141,336,172
doc/fish-bike.jpg,41,145,104,208
doc/fish-bike.jpg,161,233,416,296
doc/fish-bike.jpg,121,281,184,312
doc/fish-bike.jpg,329,145,392,208
doc/fish-bike.jpg,177,249,240,280
doc/fish-bike.jpg,249,145,280,272
doc/fish-bike.jpg,65,81,320,144
doc/fish-bike.jpg,225,17,480,80
doc/fish-bike.jpg,237,145,268,272
doc/fish-bike.jpg,241,153,272,216
doc/fish-bike.jpg,153,65,216,192
doc/fish-bike.jpg,241,137,272,168
doc/fish-bike.jpg,17,145,144,208
doc/fish-bike.jpg,321,33,384,160
doc/fish-bike.jpg,321,41,448,104
doc/fish-bike.jpg,217,161,280,224
doc/fish-bike.jpg,297,1,328,64
doc/fish-bike.jpg,165,217,196,280
doc/fish-bike.jpg,221,145,252,272
doc/fish-bike.jpg,249,257,280,320
doc/fish-bike.jpg,1,209,256,272
doc/fish-bike.jpg,229,33,260,96
doc/fish-bike.jpg,153,17,216,80
doc/fish-bike.jpg,169,137,200,200
doc/fish-bike.jpg,305,113,336,240
doc/fish-bike.jpg,161,285,224,316
doc/fish-bike.jpg,65,25,320,88
doc/fish-bike.jpg,361,169,424,232
doc/fish-bike.jpg,161,65,416,128
doc/fish-bike.jpg,193,1,256,64
doc/fish-bike.jpg,353,41,416,104
doc/fish-bike.jpg,281,249,312,312
doc/fish-bike.jpg,301,17,332,144
doc/fish-bike.jpg,377,145,408,208
doc/fish-bike.jpg,233,233,264,296
doc/fish-bike.jpg,137,201,168,264
doc/fish-bike.jpg,141,177,172,304
doc/fish-bike.jpg,233,149,296,180
doc/fish-bike.jpg,321,41,384,104
doc/fish-bike.jpg,89,153,152,216
doc/fish-bike.jpg,393,41,456,104
doc/fish-bike.jpg,153,193,184,320
doc/fish-bike.jpg,229,153,260,216
doc/fish-bike.jpg,273,161,400,224
doc/fish-bike.jpg,273,13,336,44
doc/fish-bike.jpg,257,117,320,148
doc/fish-bike.jpg,193,137,256,168
doc/fish-bike.jpg,97,9,160,72
doc/fish-bike.jpg,305,137,336,168
doc/fish-bike.jpg,301,105,332,168
doc/fish-bike.jpg,305,113,432,176
doc/fish-bike.jpg,233,137,296,168
doc/fish-bike.jpg,181,129,212,256
doc/fish-bike.jpg,217,245,280,276
doc/fish-bike.jpg,209,49,272,112
doc/fish-bike.jpg,201,117,264,148
doc/fish-bike.jpg,249,253,312,284
doc/fish-bike.jpg,129,241,192,272
doc/fish-bike.jpg,241,33,304,64
doc/fish-bike.jpg,273,225,400,288
doc/fish-bike.jpg,209,161,336,224
doc/fish-bike.jpg,193,161,256,224
doc/fish-bike.jpg,49,17,176,80
doc/fish-bike.jpg,281,153,344,184
doc/fish-bike.jpg,253,149,284,180
doc/fish-bike.jpg,217,65,248,128
doc/fish-bike.jpg,1,201,64,264
doc/fish-bike.jpg,269,145,300,208
doc/fish-bike.jpg,161,145,224,176
doc/fish-bike.jpg,1,225,64,288
doc/fish-bike.jpg,257,101,320,132
doc/fish-bike.jpg,65,105,320,168
doc/fish-bike.jpg,225,69,288,100
doc/fish-bike.jpg,273,161,336,224
doc/fish-bike.jpg,153,261,216,292
doc/fish-bike.jpg,81,257,144,320
doc/fish-bike.jpg,65,193,128,256
doc/fish-bike.jpg,201,145,232,272
doc/fish-bike.jpg,253,41,284,72
doc/fish-bike.jpg,277,105,308,136
doc/fish-bike.jpg,137,145,168,208
doc/fish-bike.jpg,377,33,440,160
doc/fish-bike.jpg,253,245,284,276
doc/fish-bike.jpg,297,161,360,224
doc/fish-bike.jpg,257,129,320,160
doc/fish-bike.jpg,1,1,128,64
doc/fish-bike.jpg,117,161,148,224
doc/fish-bike.jpg,73,17,136,80
doc/fish-bike.jpg,265,225,296,288
doc/fish-bike.jpg,189,225,220,288
doc/fish-bike.jpg,257,153,320,184
doc/fish-bike.jpg,129,1,192,128
doc/fish-bike.jpg,313,293,376,323
doc/fish-bike.jpg,377,193,440,320
doc/fish-bike.jpg,337,249,400,312
doc/fish-bike.jpg,301,153,332,216
doc/fish-bike.jpg,281,293,344,323
doc/fish-bike.jpg,329,193,392,320
doc/fish-bike.jpg,233,89,264,152
doc/fish-bike.jpg,65,177,128,304
doc/fish-bike.jpg,285,137,316,168
doc/fish-bike.jpg,297,137,360,168
doc/fish-bike.jpg,65,145,128,208
doc/fish-bike.jpg,65,129,192,192
doc/fish-bike.jpg,313,249,344,312
doc/fish-bike.jpg,153,237,216,268
doc/fish-bike.jpg,185,253,216,284
doc/fish-bike.jpg,241,85,304,116
doc/fish-bike.jpg,209,241,240,272
doc/fish-bike.jpg,261,117,292,148
doc/fish-bike.jpg,149,209,180,272
doc/fish-bike.jpg,193,293,256,323
doc/fish-bike.jpg,269,137,300,168
doc/fish-bike.jpg,317,113,348,240
doc/fish-bike.jpg,253,29,284,60
doc/fish-bike.jpg,305,293,336,323
doc/fish-bike.jpg,177,217,208,280
doc/fish-bike.jpg,269,153,300,184
doc/fish-bike.jpg,265,49,296,80
doc/fish-bike.jpg,257,53,320,84
doc/fish-bike.jpg,201,101,264,132
doc/fish-bike.jpg,145,281,176,312
doc/fish-bike.jpg,197,105,228,168
doc/fish-bike.jpg,277,121,308,152
doc/fish-bike.jpg,257,129,288,160
doc/fish-bike.jpg,81,285,144,316
doc/fish-bike.jpg,313,153,344,184
doc/fish-bike.jpg,193,233,256,264
doc/fish-bike.jpg,277,73,308,136
doc/fish-bike.jpg,121,17,184,80
doc/fish-bike.jpg,233,117,296,148
doc/fish-bike.jpg,301,257,332,320
doc/fish-bike.jpg,217,25,280,56
doc/fish-bike.jpg,241,89,368,152
doc/fish-bike.jpg,129,225,192,256
doc/fish-bike.jpg,301,153,332,184
doc/fish-bike.jpg,145,177,208,240
doc/fish-bike.jpg,149,129,180,256
doc/fish-bike.jpg,81,129,112,256
doc/fish-bike.jpg,241,41,272,72
doc/fish-bike.jpg,381,161,412,192
doc/fish-bike.jpg,201,257,264,288
doc/fish-bike.jpg,317,113,348,176
doc/fish-bike.jpg,241,65,272,128
doc/fish-bike.jpg,217,85,280,116
doc/fish-bike.jpg,241,125,272,156
doc/fish-bike.jpg,297,41,360,72
doc/fish-bike.jpg,137,145,200,176
doc/fish-bike.jpg,265,253,296,284
doc/fish-bike.jpg,275,49,290,112
doc/fish-bike.jpg,377,145,408,272
doc/fish-bike.jpg,289,125,320,156
doc/fish-bike.jpg,269,89,300,120
doc/fish-bike.jpg,265,73,296,104
doc/fish-bike.jpg,145,65,272,128
doc/fish-bike.jpg,41,281,104,312
doc/fish-bike.jpg,129,269,160,300
doc/fish-bike.jpg,281,121,344,152
doc/fish-bike.jpg,353,17,416,80
doc/fish-bike.jpg,41,169,104,232
doc/fish-bike.jpg,229,129,260,160
doc/fish-bike.jpg,177,65,240,192
doc/fish-bike.jpg,1,81,128,208
doc/fish-bike.jpg,153,225,216,256
doc/fish-bike.jpg,157,285,188,316
doc/fish-bike.jpg,193,285,224,316
doc/fish-bike.jpg,241,149,272,180
doc/fish-bike.jpg,353,157,416,188
doc/fish-bike.jpg,185,141,216,172
doc/fish-bike.jpg,205,121,236,152
doc/fish-bike.jpg,101,153,132,216
doc/fish-bike.jpg,153,113,216,176
doc/fish-bike.jpg,25,225,88,288
doc/fish-bike.jpg,193,277,256,308
doc/fish-bike.jpg,33,177,96,304
doc/fish-bike.jpg,157,241,188,272
doc/fish-bike.jpg,41,257,104,320
doc/fish-bike.jpg,301,225,332,288
doc/fish-bike.jpg,129,253,192,284
doc/fish-bike.jpg,273,145,304,272
doc/fish-bike.jpg,241,241,272,272
doc/fish-bike.jpg,201,133,232,164
doc/fish-bike.jpg,297,105,328,136
doc/fish-bike.jpg,261,61,292,92
doc/fish-bike.jpg,17,105,144,168
doc/fish-bike.jpg,289,89,320,152
doc/fish-bike.jpg,197,153,228,216
doc/fish-bike.jpg,225,249,256,280
doc/fish-bike.jpg,137,229,168,260
doc/fish-bike.jpg,97,1,224,64
doc/fish-bike.jpg,225,73,256,104
doc/fish-bike.jpg,289,153,320,184
doc/fish-bike.jpg,221,89,252,120
doc/fish-bike.jpg,233,13,296,44
doc/fish-bike.jpg,217,293,280,323
doc/fish-bike.jpg,129,285,160,316
doc/fish-bike.jpg,225,141,352,172
doc/fish-bike.jpg,237,257,268,320
doc/fish-bike.jpg,281,53,312,84
doc/fish-bike.jpg,113,265,176,296
doc/fish-bike.jpg,177,285,208,316
doc/fish-bike.jpg,265,281,328,312
doc/fish-bike.jpg,129,33,256,96
doc/fish-bike.jpg,417,41,480,104
doc/fish-bike.jpg,117,193,148,256
doc/fish-bike.jpg,369,257,400,320
doc/fish-bike.jpg,89,205,152,236
doc/fish-bike.jpg,225,9,256,72
doc/fish-bike.jpg,241,113,272,144
doc/fish-bike.jpg,201,153,264,184
doc/fish-bike.jpg,73,113,136,240
doc/fish-bike.jpg,97,209,352,272
doc/fish-bike.jpg,213,65,244,320
doc/fish-bike.jpg,225,257,256,320
doc/fish-bike.jpg,317,141,348,172
doc/fish-bike.jpg,257,265,320,296
doc/fish-bike.jpg,197,253,228,284
doc/fish-bike.jpg,145,241,176,272
doc/fish-bike.jpg,189,273,220,304
doc/fish-bike.jpg,161,141,288,172
doc/fish-bike.jpg,321,137,384,168
doc/fish-bike.jpg,145,273,208,304
doc/fish-bike.jpg,209,293,240,323
doc/fish-bike.jpg,253,129,268,192
doc/fish-bike.jpg,293,281,324,312
doc/fish-bike.jpg,293,9,324,40
doc/fish-bike.jpg,329,121,360,184
doc/fish-bike.jpg,137,209,200,240
doc/fish-bike.jpg,17,249,80,312
doc/fish-bike.jpg,265,105,296,136
doc/fish-bike.jpg,165,265,196,296
doc/fish-bike.jpg,173,145,204,176
doc/fish-bike.jpg,221,141,252,172
doc/fish-bike.jpg,161,129,192,256
doc/fish-bike.jpg,329,121,392,184
doc/fish-bike.jpg,213,101,244,132
doc/fish-bike.jpg,393,169,456,200
doc/fish-bike.jpg,133,241,164,272
doc/fish-bike.jpg,393,17,456,80
doc/fish-bike.jpg,309,117,340,148
doc/fish-bike.jpg,201,273,232,304
doc/fish-bike.jpg,257,233,320,264
doc/fish-bike.jpg,229,1,260,256
doc/fish-bike.jpg,221,261,252,292
doc/fish-bike.jpg,293,1,324,256
doc/fish-bike.jpg,177,265,208,296
doc/fish-bike.jpg,117,177,148,304
doc/fish-bike.jpg,233,57,264,88
doc/fish-bike.jpg,281,93,312,124
doc/fish-bike.jpg,305,149,368,180
doc/fish-bike.jpg,125,1,156,128
doc/fish-bike.jpg,257,293,320,323
doc/fish-bike.jpg,125,225,156,288
doc/fish-bike.jpg,305,17,432,80
doc/fish-bike.jpg,229,153,260,184
doc/fish-bike.jpg,365,137,396,200
doc/fish-bike.jpg,137,253,168,284
doc/fish-bike.jpg,293,293,324,323
doc/fish-bike.jpg,229,237,260,268
doc/fish-bike.jpg,369,157,400,188
doc/fish-bike.jpg,353,193,480,320
doc/fish-bike.jpg,269,1,300,256
doc/fish-bike.jpg,393,137,456,200
doc/fish-bike.jpg,265,33,296,64
doc/fish-bike.jpg,353,293,416,323
doc/fish-bike.jpg,233,97,296,128
doc/fish-bike.jpg,329,281,392,312
doc/fish-bike.jpg,283,89,298,152
doc/fish-bike.jpg,273,41,336,72
doc/fish-bike.jpg,225,209,352,272
doc/fish-bike.jpg,109,285,140,316
doc/fish-bike.jpg,149,225,180,256
doc/fish-bike.jpg,17,281,80,312
doc/fish-bike.jpg,301,33,332,64
doc/fish-bike.jpg,353,17,416,144
doc/fish-bike.jpg,217,37,280,68
doc/fish-bike.jpg,169,253,200,284
doc/fish-bike.jpg,113,153,176,184
doc/fish-bike.jpg,197,233,228,264
doc/fish-bike.jpg,209,253,240,284
doc/fish-bike.jpg,221,117,252,148
doc/fish-bike.jpg,365,289,396,320
doc/fish-bike.jpg,33,57,288,120
doc/fish-bike.jpg,153,249,216,280
doc/fish-bike.jpg,25,105,88,168
doc/fish-bike.jpg,161,145,192,176
doc/fish-bike.jpg,293,145,324,272
doc/fish-bike.jpg,225,153,352,184
doc/fish-bike.jpg,245,129,260,192
doc/fish-bike.jpg,281,5,312,36
doc/fish-bike.jpg,25,77,56,108
doc/fish-bike.jpg,277,37,308,68
doc/fish-bike.jpg,273,65,336,96
doc/fish-bike.jpg,245,53,276,84
doc/fish-bike.jpg,409,185,472,248
doc/fish-bike.jpg,145,89,272,152
doc/fish-bike.jpg,353,49,480,176
doc/fish-bike.jpg,377,157,440,188
doc/fish-bike.jpg,241,25,272,56
doc/fish-bike.jpg,161,81,224,144
doc/fish-bike.jpg,177,49,240,112
doc/fish-bike.jpg,253,261,284,292
doc/fish-bike.jpg,217,17,248,144
doc/fish-bike.jpg,349,293,380,323
doc/fish-bike.jpg,281,109,344,140
doc/fish-bike.jpg,259,137,274,200
doc/fish-bike.jpg,289,265,352,296
doc/fish-bike.jpg,221,293,252,323
doc/fish-bike.jpg,113,285,240,316
doc/fish-bike.jpg,329,133,360,164
doc/fish-bike.jpg,85,285,116,316
doc/fish-bike.jpg,141,269,172,300
doc/fish-bike.jpg,253,193,284,320
doc/fish-bike.jpg,121,201,152,232
doc/fish-bike.jpg,125,157,156,188
doc/fish-bike.jpg,137,153,168,184
doc/fish-bike.jpg,369,173,432,204
doc/fish-bike.jpg,37,281,68,312
doc/fish-bike.jpg,293,21,324,52
doc/fish-bike.jpg,289,225,320,288
doc/fish-bike.jpg,65,161,128,192
doc/fish-bike.jpg,229,193,260,320
doc/fish-bike.jpg,277,69,308,100
doc/fish-bike.jpg,97,285,128,316
doc/fish-bike.jpg,245,101,276,132
doc/fish-bike.jpg,397,153,428,216
doc/fish-bike.jpg,229,25,260,56
doc/fish-bike.jpg,261,145,292,272
doc/fish-bike.jpg,281,1,312,256
doc/fish-bike.jpg,301,265,332,296
doc/fish-bike.jpg,153,261,184,292
doc/fish-bike.jpg,337,257,464,320
doc/fish-bike.jpg,69,281,100,312
doc/fish-bike.jpg,169,217,200,248
doc/fish-bike.jpg,225,233,288,264
doc/fish-bike.jpg,317,293,348,323
doc/fish-bike.jpg,93,157,124,188
doc/fish-bike.jpg,233,293,264,323
doc/fish-bike.jpg,149,149,180,180
doc/fish-bike.jpg,225,257,480,320
doc/fish-bike.jpg,41,129,104,160
doc/fish-bike.jpg,225,257,288,288
doc/fish-bike.jpg,137,209,168,240
doc/fish-bike.jpg,249,65,312,96
doc/fish-bike.jpg,49,281,80,312
doc/fish-bike.jpg,401,113,464,240
doc/fish-bike.jpg,233,85,264,116
doc/fish-bike.jpg,185,241,216,272
doc/fish-bike.jpg,241,33,272,288
doc/fish-bike.jpg,269,233,300,264
doc/fish-bike.jpg,353,17,480,80
doc/fish-bike.jpg,329,17,392,80
doc/fish-bike.jpg,169,25,232,56
doc/fish-bike.jpg,265,21,296,52
doc/fish-bike.jpg,305,1,336,256
doc/fish-bike.jpg,281,65,296,128
doc/fish-bike.jpg,125,253,156,284
doc/fish-bike.jpg,393,153,424,184
doc/fish-bike.jpg,109,157,140,188
doc/fish-bike.jpg,157,213,188,244
doc/fish-bike.jpg,49,9,112,72
doc/fish-bike.jpg,225,169,480,232
doc/fish-bike.jpg,177,245,304,276
doc/fish-bike.jpg,241,229,272,260
doc/fish-bike.jpg,241,129,368,160
doc/fish-bike.jpg,241,261,272,292
doc/fish-bike.jpg,201,257,216,320
doc/fish-bike.jpg,193,109,320,140
doc/fish-bike.jpg,159,257,174,320
doc/fish-bike.jpg,365,145,396,272
doc/fish-bike.jpg,193,33,256,64
doc/fish-bike.jpg,41,293,104,323
doc/fish-bike.jpg,173,257,188,320
doc/fish-bike.jpg,161,129,288,160
doc/fish-bike.jpg,129,253,256,284
doc/fish-bike.jpg,257,1,288,256
doc/fish-bike.jpg,305,281,336,312
doc/fish-bike.jpg,253,233,284,264
doc/fish-bike.jpg,41,173,104,204
doc/fish-bike.jpg,145,21,208,52
doc/fish-bike.jpg,113,205,176,236
doc/fish-bike.jpg,381,149,412,180
doc/fish-bike.jpg,161,133,224,164
doc/fish-bike.jpg,209,229,240,260
doc/fish-bike.jpg,337,257,368,320
doc/fish-bike.jpg,281,253,312,284
doc/fish-bike.jpg,129,121,192,184
doc/fish-bike.jpg,169,185,232,248
doc/fish-bike.jpg,369,273,400,304
doc/fish-bike.jpg,33,81,64,208
doc/fish-bike.jpg,313,21,344,52
doc/fish-bike.jpg,193,1,224,128
doc/fish-bike.jpg,33,113,96,144
doc/fish-bike.jpg,305,29,368,60
doc/fish-bike.jpg,25,101,88,132
